dc.w      #$0000      ; Jump Table offset
dc.w      #$0002      ; Jump Table entries
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0073,-(sp)
jsr       <Anon_22>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00B3,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$00AF,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0168,-(sp)
jsr       <Anon_22>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$015E,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0068,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0112,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$003C,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0040,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0008,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0064,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0162,-(sp)
jsr       <Anon_24>
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0153,-(sp)
jsr       <Anon_22>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0003,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0002,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00DC,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00E0,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$00DC,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$00E0,-(sp)
jsr       <Anon_24>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0172,-(sp)
move.w    #$0003,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0002,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$004A,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0046,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0096,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$009A,-(sp)
jsr       <Anon_24>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0073,-(sp)
jsr       <Anon_22>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00B3,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$00AF,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0168,-(sp)
jsr       <Anon_22>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$015E,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0068,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0112,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$003C,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0040,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0008,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0064,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0162,-(sp)
jsr       <Anon_24>
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0153,-(sp)
jsr       <Anon_22>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0003,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0002,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00DC,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00E0,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$00DC,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$00E0,-(sp)
jsr       <Anon_24>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0172,-(sp)
move.w    #$0003,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0002,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$004A,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0046,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0096,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$009A,-(sp)
jsr       <Anon_24>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0172,-(sp)
move.w    #$0003,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0002,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$004A,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0046,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0096,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$009A,-(sp)
jsr       <Anon_24>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0073,-(sp)
jsr       <Anon_22>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00B3,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$00AF,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0168,-(sp)
jsr       <Anon_22>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$015E,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0068,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0112,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$003C,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0040,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0008,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0064,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0162,-(sp)
jsr       <Anon_24>
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0153,-(sp)
jsr       <Anon_22>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0003,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0002,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00DC,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00E0,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$00DC,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$00E0,-(sp)
jsr       <Anon_24>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0172,-(sp)
move.w    #$0003,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
